Milisec,Temperature_bottomPlate,Temperature_inLiquid
Version:_in_[ms]0
2711,32.38,31.50
4711,32.13,31.50
6712,32.13,31.50
8712,32.13,31.50
10712,32.13,31.50
12711,32.06,31.56
14711,32.06,31.50
16711,32.06,31.50
18711,32.06,31.56
20711,32.06,31.50
22712,32.06,31.50
24712,32.06,31.50
26712,32.06,31.50
28711,32.06,31.50
30711,32.13,31.50
32711,32.19,31.56
34711,32.19,31.50
36711,32.25,31.56
38712,32.31,31.56
40712,32.31,31.56
42712,32.38,31.56
44711,32.44,31.50
46711,32.50,31.50
48711,32.56,31.50
50711,32.56,31.56
52711,32.63,31.56
54712,32.69,31.56
56712,32.69,31.50
58712,32.75,31.56
60711,32.81,31.56
62711,32.88,31.56
64711,32.94,31.56
66711,32.94,31.56
68711,33.00,31.56
70712,33.00,31.56
72712,33.06,31.56
74712,33.06,31.56
76711,33.13,31.56
78711,33.19,31.56
80711,33.19,31.56
82711,33.19,31.56
84711,33.25,31.56
86712,33.25,31.56
88712,33.31,31.56
90712,33.31,31.56
92711,33.38,31.56
94711,33.38,31.56
96711,33.38,31.56
98711,33.44,31.62
100711,33.44,31.62
102712,33.44,31.62
104712,33.44,31.62
106712,33.50,31.56
108711,33.56,31.62
110711,33.50,31.62
112711,33.50,31.62
114711,33.56,31.62
116711,33.56,31.62
118712,33.56,31.62
120712,33.63,31.62
122712,33.63,31.62
124711,33.63,31.62
126711,33.69,31.62
128711,33.69,31.62
130711,33.69,31.62
132711,33.69,31.62
134712,33.69,31.62
136712,33.75,31.62
138712,33.75,31.62
140711,33.75,31.62
142711,33.75,31.62
144711,33.75,31.62
146711,33.75,31.69
148711,33.75,31.69
150712,33.75,31.69
152712,33.81,31.69
154712,33.81,31.69
156711,33.81,31.62
158711,33.81,31.69
160711,33.81,31.69
162711,33.81,31.69
164711,33.81,31.69
166712,33.81,31.69
168712,33.81,31.69
170712,33.81,31.69
172711,33.88,31.69
174711,33.88,31.69
176711,33.88,31.69
178711,33.88,31.69
180711,33.88,31.75
182712,33.88,31.75
184712,33.88,31.75
